,pos,status,platforms
1,46403773,0,[0]
2,2613369564,0,[0]
3,46397989,0,[0]
4,46372734,0,[0]
5,46322718,0,[0]
6,46424018,0,[0]
7,46346209,0,[0]
8,46405518,0,[0]
9,46410554,0,[0]
10,46264996,0,[0]
11,46285911,0,[0]
12,282782989,0,[0]
13,46417604,0,[0]
14,5139580897,0,[0]
15,60116630,0,[0]
16,46176936,0,[0]
17,5213036082,0,[0]
18,46417048,0,[0]
19,46503683,0,[0]
20,324022023,0,[0]
21,504583791,0,[0]
22,1624052875,0,[0]
23,46395271,0,[0]
24,7093136767,0,[0]
25,7191938567,0,[0]
26,1723012321,0,[0]
27,46332755,0,[0]
28,46347891,0,[0]
29,46303813,0,[0]
30,46362753,0,[0]
31,46307579,0,[0]
32,46175253,0,[0]
33,1706367964,0,[0]
34,46365598,0,[0]
35,46447092,0,[0]
36,2020569044,0,[0]
37,46495172,0,[0]
38,46396602,0,[0]
39,46376972,0,[0]
40,46415227,0,[0]
41,46281244,0,[0]
42,46475561,0,[0]
43,1993515993,0,[0]
44,7042607646,0,[0]
45,46304867,0,[0]
46,434504335,0,[0]
47,5830440707,0,[0]
48,46294217,0,[0]
49,46428708,0,[0]
50,46379013,0,[0]
51,46186201,0,[0]
52,46380053,0,[0]
53,46342134,0,[0]
54,481290960,0,[0]
55,5420805380,0,[0]
56,46469247,0,[0]
57,916874915,0,[0]
58,46419488,0,[0]
59,46339660,0,[0]
60,1582427317,0,[0]
61,46376866,0,[0]
62,46432910,0,[0]
63,46346389,0,[0]
64,7800918422,0,[0]
65,46369920,0,[0]
66,4375694662,0,[0]
67,46415826,0,[0]
68,46311645,0,[0]
69,2020569181,0,[0]
70,46415901,0,[0]
71,46448381,0,[0]
72,46412243,0,[0]
73,46512256,0,[0]
74,46383340,0,[0]
75,46392048,0,[0]
76,46290934,0,[0]
77,46327284,0,[0]
78,4740795896,0,[0]
79,943858720,0,[0]
80,46312620,0,[0]
81,46325737,0,[0]
82,46441895,0,[0]
83,46370255,0,[0]
84,46272165,0,[0]
85,46396666,0,[0]
86,46346369,0,[0]
87,46291482,0,[0]
88,46295561,0,[0]
89,3361630313,0,[0]
90,46353153,0,[0]
91,46342008,0,[0]
92,46419987,0,[0]
93,1248369453,0,[0]
94,46251552,0,[0]
95,2298641921,0,[0]
96,46286538,0,[0]
97,46310707,0,[0]
98,46295650,0,[0]
99,46294675,0,[0]
100,46303627,0,[0]
101,3509733008,0,[0]
102,6653192557,0,[0]
103,46317519,0,[0]
104,2012191671,0,[0]
105,46400295,0,[0]
106,46314956,0,[0]
107,1411689638,0,[0]
108,46316862,0,[0]
109,46321543,0,[0]
110,6932944580,0,[0]
111,46267655,0,[0]
112,46439661,0,[0]
113,7602862085,0,[0]
114,7638723382,0,[0]
115,46479904,0,[0]
116,46332925,0,[0]
117,46307578,0,[0]
118,6235720060,0,[0]
119,7025532003,0,[0]
120,4380697051,0,[0]
121,7602812910,0,[0]
122,46473281,0,[0]
123,46425605,0,[0]
124,46286795,0,[0]
125,46478017,0,[0]
126,46396254,0,[0]
127,46380158,0,[0]
128,1947215884,0,[0]
129,46342100,0,[0]
130,46180012,0,[0]
131,46459641,0,[0]
132,46360942,0,[0]
133,46315984,0,[0]
134,1998738682,0,[0]
135,969196810,0,[0]
136,46479217,0,[0]
137,46278724,0,[0]
138,5777055048,0,[0]
